RK,Name,AGE,EARNINGS,CUP,EVNTS,RNDS,CUTS,TOP10,WINS,SCORE,DDIS,DACC,GIR,PUTTS,SAND,BIRDS,Season
201,Austin Cook,34,"$112,640",35,10,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
203,Jonathan Byrd,47,"$268,118",32,10,0,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
204,Wesley Bryan,35,"$74,068",31,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
205,Gordon Sargent,--,"$113,848",29,11,0,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
206,Ryan Palmer,49,"$159,928",26,25,56,5,0,0,71.8,296.0,59.9,62.0,1.806,64.2,3.464,2025
207,Nick Watney,44,"$43,499",23,9,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
208,Troy Merritt,40,"$78,835",21,9,0,5,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
208,Robby Shelton,30,"$50,297",21,5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
210,Tim Widing,28,"$80,950",19,21,46,4,0,0,71.0,312.9,55.8,66.1,1.762,56.3,3.935,2025
211,Tyler Duncan,36,"$42,650",18,7,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
211,Adrien Dumont de Chassart,25,"$29,450",18,4,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
213,Dylan Frittelli,35,"$27,400",17,5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
213,S.H. Kim,27,"$28,000",17,2,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
215,Kevin Tway,37,"$51,746",14,7,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
216,Chez Reavie,44,"$68,786",13,12,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
216,George McNeill,50,"$25,362",13,6,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
216,Tom McKibbin,23,"$40,674",13,2,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
219,Anders Albertson,32,"$56,282",10,15,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
220,Justin Leonard,53,"$41,550",9,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
220,Bronson Burgoon,38,"$24,965",9,5,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
220,Paul Waring,40,"$26,401",9,12,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
223,Luke Donald,48,"$27,014",8,6,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
223,Tommy Gainey,50,"$26,093",8,6,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
225,Carl Yuan,28,"$17,920",6,4,0,3,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
225,Aaron Wise,29,"$22,709",6,7,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
227,Brendon Todd,40,"$32,500",4,6,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
227,Vince Covello,43,"$51,276",4,13,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
227,Brandon Matthews,31,"$21,483",4,4,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
230,Padraig Harrington,54,"$18,810",3,6,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
230,Kevin Chappell,39,"$18,124",3,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
230,MJ Daffue,37,"$9,160",3,1,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
230,Cody Gribble,35,"$8,640",3,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
230,Brandon Wu,28,"$8,760",3,2,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
230,David Ford,23,"$319,398",3,13,0,4,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
236,Bill Haas,43,"$8,680",2,7,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
236,Brian Stuard,43,"$8,280",2,3,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
236,Russell Knox,40,"$8,360",2,3,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
236,Harrison Endycott,29,"$93,990",2,10,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
240,Jason Dufner,48,"$44,625",1,9,0,2,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2025
